id,start,end,peak_flux
11389_2012_01_01_19_06_00_0,2012-01-01 07:06:00.000000000,2012-01-01 19:06:00.000000000,1.8823529411764703e-06
11390_2012_01_03_02_22_01_1,2012-01-03 14:22:00.000000000,2012-01-04 02:22:00.000000000,7.529411764705883e-07
11392_2012_01_06_00_09_01_0,2012-01-05 12:09:01.000000000,2012-01-06 00:09:01.000000000,3.058823529411765e-06
11388_2012_01_07_02_27_01_0,2012-01-06 14:27:01.000000000,2012-01-07 02:27:01.000000000,5.764705882352941e-06
11394_2012_01_07_12_00_00_0,2012-01-07 00:00:00.000000000,2012-01-07 12:00:00.000000000,1e-09
11393_2012_01_09_01_53_01_0,2012-01-08 13:53:01.000000000,2012-01-09 01:53:01.000000000,1.1764705882352942e-06
11395_2012_01_09_12_00_00_0,2012-01-09 00:00:00.000000000,2012-01-09 12:00:00.000000000,3.058823529411765e-06
11395_2012_01_11_00_58_01_0,2012-01-10 12:58:01.000000000,2012-01-11 00:58:01.000000000,1.7647058823529412e-06
11403_2012_01_17_01_21_01_0,2012-01-16 13:21:01.000000000,2012-01-17 01:21:01.000000000,1e-06
11405_2012_01_17_12_00_00_1,2012-01-17 22:02:38.266041051,2012-01-18 10:02:38.266041051,1e-09
11409_2012_01_22_12_00_00_0,2012-01-22 00:00:00.000000000,2012-01-22 12:00:00.000000000,1e-09
11401_2012_01_22_20_57_31_0,2012-01-22 08:57:31.000000000,2012-01-22 20:57:31.000000000,1.6470588235294118e-06
11413_2012_02_01_11_54_01_0,2012-01-31 23:54:01.000000000,2012-02-01 11:54:01.000000000,5.882352941176471e-07
11413_2012_02_01_18_15_01_1,2012-02-02 06:15:00.000000000,2012-02-02 18:15:00.000000000,1.0470588235294118e-06
11410_2012_02_04_12_47_01_0,2012-02-04 00:47:01.000000000,2012-02-04 12:47:01.000000000,2.823529411764706e-07
11413_2012_02_03_18_15_00_7,2012-02-07 11:59:59.999999996,2012-02-07 23:59:59.999999996,1e-09
11422_2012_02_22_20_41_00_1,2012-02-23 10:11:01.000000000,2012-02-23 22:11:01.000000000,1e-09
11429_2012_03_05_12_41_01_0,2012-03-05 00:41:01.000000000,2012-03-05 12:41:01.000000000,2.470588235294117e-05
11429_2012_03_06_00_24_01_1,2012-03-06 12:24:00.000000000,2012-03-07 00:24:00.000000000,0.0006352941176470589
11428_2012_03_08_02_56_00_1,2012-03-08 08:22:00.000000000,2012-03-08 20:22:00.000000000,2e-06
11428_2012_03_08_21_50_01_1,2012-03-09 09:50:00.000000000,2012-03-09 21:50:00.000000000,6e-06
11430_2012_03_13_01_55_00_0,2012-03-12 13:55:00.000000000,2012-03-13 01:55:00.000000000,1e-09
11429_2012_03_12_17_41_01_1,2012-03-13 05:41:00.000000000,2012-03-13 17:41:00.000000000,9.294117647058824e-05
11429_2012_03_14_14_10_01_0,2012-03-14 02:10:01.000000000,2012-03-14 14:10:01.000000000,1.2941176470588237e-06
11434_2012_03_16_20_39_01_0,2012-03-16 08:39:01.000000000,2012-03-16 20:39:01.000000000,1.5294117647058822e-05
11436_2012_03_17_23_55_00_2,2012-03-18 11:59:59.999999999,2012-03-18 23:59:59.999999999,1e-09
11442_2012_03_23_12_00_00_0,2012-03-23 00:00:00.000000000,2012-03-23 12:00:00.000000000,1e-09
11445_2012_03_26_01_57_00_7,2012-03-29 10:17:08.675472186,2012-03-29 22:17:08.675472186,1e-09
11453_2012_04_03_12_00_00_0,2012-04-03 00:00:00.000000000,2012-04-03 12:00:00.000000000,1e-09
11458_2012_04_16_01_07_59_0,2012-04-15 13:07:59.000000000,2012-04-16 01:07:59.000000000,5.764705882352938e-07
11459_2012_04_16_20_30_01_1,2012-04-17 06:14:17.000000000,2012-04-17 18:14:17.000000000,8.235294117647059e-07
11464_2012_04_20_12_00_00_1,2012-04-20 12:00:00.000000000,2012-04-21 00:00:00.000000000,1e-09
11465_2012_04_21_17_54_01_0,2012-04-21 05:54:01.000000000,2012-04-21 17:54:01.000000000,2e-06
11461_2012_04_21_09_15_01_1,2012-04-21 12:00:00.000000000,2012-04-22 00:00:00.000000000,1.1647058823529413e-06
11460_2012_04_24_08_57_01_0,2012-04-23 20:57:01.000000000,2012-04-24 08:57:01.000000000,1.1176470588235294e-06
11465_2012_04_28_05_52_01_0,2012-04-27 17:52:01.000000000,2012-04-28 05:52:01.000000000,1.1058823529411764e-06
11472_2012_04_30_16_57_00_1,2012-05-02 00:13:00.103405571,2012-05-02 12:13:00.103405571,1e-09
11469_2012_05_03_04_54_01_0,2012-05-02 16:54:01.000000000,2012-05-03 04:54:01.000000000,1.5294117647058826e-06
11479_2012_05_12_12_00_00_3,2012-05-13 23:50:32.637883439,2012-05-14 11:50:32.637883439,1e-09
11481_2012_05_14_12_00_00_0,2012-05-14 00:00:00.000000000,2012-05-14 12:00:00.000000000,1e-09
11486_2012_05_19_12_00_00_12,2012-05-25 00:00:00.000000000,2012-05-25 12:00:00.000000000,1e-09
11492_2012_05_28_04_55_01_0,2012-05-27 16:55:01.000000000,2012-05-28 04:55:01.000000000,4.1176470588235295e-07
11497_2012_06_02_12_00_00_0,2012-06-02 00:00:00.000000000,2012-06-02 12:00:00.000000000,1e-09
11494_2012_06_04_07_55_01_0,2012-06-03 19:55:01.000000000,2012-06-04 07:55:01.000000000,1.2941176470588237e-06
11492_2012_05_31_19_07_00_5,2012-06-04 06:05:00.999999997,2012-06-04 18:05:00.999999997,1e-09
11498_2012_06_06_00_15_01_0,2012-06-05 12:15:01.000000000,2012-06-06 00:15:01.000000000,1.8823529411764703e-06
11499_2012_06_08_10_32_01_0,2012-06-07 22:32:01.000000000,2012-06-08 10:32:01.000000000,1.7647058823529412e-06
11494_2012_06_09_03_07_00_1,2012-06-12 06:47:00.000000000,2012-06-12 18:47:00.000000000,1e-09
11506_2012_06_14_08_10_00_2,2012-06-15 02:25:38.132255244,2012-06-15 14:25:38.132255244,1e-09
11504_2012_06_16_00_49_36_0,2012-06-15 12:49:36.000000000,2012-06-16 00:49:36.000000000,2.11764705882353e-06
11504_2012_06_16_17_40_01_0,2012-06-16 05:40:01.000000000,2012-06-16 17:40:01.000000000,4.588235294117647e-06
11504_2012_06_17_17_45_59_0,2012-06-17 05:45:59.000000000,2012-06-17 17:45:59.000000000,2.11764705882353e-06
11504_2012_06_18_04_45_01_0,2012-06-17 16:45:01.000000000,2012-06-18 04:45:01.000000000,1.2941176470588237e-06
11510_2012_06_20_12_00_00_5,2012-06-23 15:33:02.480530608,2012-06-24 03:33:02.480530608,1e-09
11512_2012_06_28_04_54_59_0,2012-06-27 16:54:59.000000000,2012-06-28 04:54:59.000000000,1.0352941176470586e-06
11515_2012_07_01_10_52_01_0,2012-06-30 22:52:01.000000000,2012-07-01 10:52:01.000000000,6.588235294117646e-05
11513_2012_07_05_15_00_01_0,2012-07-05 03:00:01.000000000,2012-07-05 15:00:01.000000000,9.176470588235294e-06
